General ID;Color;Name
0;FFFFFF;root
1;BFDAE3;Basic cell groups and regions
2;B0F0FF;Cerebrum
3;B0FFB8;Cerebral cortex
4;70FF70;Cortical plate
5;70FF71;Isocortex
6;268F45;Frontal pole, cerebral cortex
7;268F45;Frontal pole, layer 1
8;268F45;Frontal pole, layer 2/3
9;268F45;Frontal pole, layer 5
10;268F45;Frontal pole, layer 6a
11;268F45;Frontal pole, layer 6b
12;1F9D5A;Somatomotor areas
13;1F9D5A;Somatomotor areas, Layer 1
14;1F9D5A;Somatomotor areas, Layer 2/3
15;1F9D5A;Somatomotor areas, Layer 5
16;1F9D5A;Somatomotor areas, Layer 6a
17;1F9D5A;Somatomotor areas, Layer 6b
18;1F9D5A;Primary motor area
19;1F9D5A;Primary motor area, Layer 1
20;1F9D5A;Primary motor area, Layer 2/3
21;1F9D5A;Primary motor area, Layer 5
22;1F9D5A;Primary motor area, Layer 6a
23;1F9D5A;Primary motor area, Layer 6b
24;1F9D5A;Secondary motor area
25;1F9D5A;Secondary motor area, layer 1
26;1F9D5A;Secondary motor area, layer 2/3
27;1F9D5A;Secondary motor area, layer 5
28;1F9D5A;Secondary motor area, layer 6a
29;1F9D5A;Secondary motor area, layer 6b
30;188064;Somatosensory areas
31;188064;Somatosensory areas, layer 1
32;188064;Somatosensory areas, layer 2/3
33;188064;Somatosensory areas, layer 4
34;188064;Somatosensory areas, layer 5
35;188064;Somatosensory areas, layer 6a
36;188064;Somatosensory areas, layer 6b
37;188064;Primary somatosensory area
38;188064;Primary somatosensory area, layer 1
39;188064;Primary somatosensory area, layer 2/3
40;188064;Primary somatosensory area, layer 4
41;188064;Primary somatosensory area, layer 5
42;188064;Primary somatosensory area, layer 6a
43;188064;Primary somatosensory area, layer 6b
44;188064;Primary somatosensory area, nose
45;188064;Primary somatosensory area, nose, layer 1
46;188064;Primary somatosensory area, nose, layer 2/3
47;188064;Primary somatosensory area, nose, layer 4
48;188064;Primary somatosensory area, nose, layer 5
49;188064;Primary somatosensory area, nose, layer 6a
50;188064;Primary somatosensory area, nose, layer 6b
51;188064;Primary somatosensory area, barrel field
52;188064;Primary somatosensory area, barrel field, layer 1
53;188064;Primary somatosensory area, barrel field, layer 2/3
54;188064;Primary somatosensory area, barrel field, layer 4
55;188064;Primary somatosensory area, barrel field, layer 5
56;188064;Primary somatosensory area, barrel field, layer 6a
57;188064;Primary somatosensory area, barrel field, layer 6b
58;188064;Rostrolateral lateral visual area
59;188064;Rostrolateral lateral visual area, layer 1
60;188064;Rostrolateral lateral visual area, layer 2/3
61;188064;Rostrolateral lateral visual area, layer 4
62;188064;Rostrolateral lateral visual area,layer 5
63;188064;Rostrolateral lateral visual area, layer 6a
64;188064;Rostrolateral lateral visual area, layer 6b
65;188064;Primary somatosensory area, lower limb
66;188064;Primary somatosensory area, lower limb, layer 1
67;188064;Primary somatosensory area, lower limb, layer 2/3
68;188064;Primary somatosensory area, lower limb, layer 4
69;188064;Primary somatosensory area, lower limb, layer 5
70;188064;Primary somatosensory area, lower limb, layer 6a
71;188064;Primary somatosensory area, lower limb, layer 6b
72;188064;Primary somatosensory area, mouth
73;188064;Primary somatosensory area, mouth, layer 1
74;188064;Primary somatosensory area, mouth, layer 2/3
75;188064;Primary somatosensory area, mouth, layer 4
76;188064;Primary somatosensory area, mouth, layer 5
77;188064;Primary somatosensory area, mouth, layer 6a
78;188064;Primary somatosensory area, mouth, layer 6b
79;188064;Primary somatosensory area, upper limb
80;188064;Primary somatosensory area, upper limb, layer 1
81;188064;Primary somatosensory area, upper limb, layer 2/3
82;188064;Primary somatosensory area, upper limb, layer 4
83;188064;Primary somatosensory area, upper limb, layer 5
84;188064;Primary somatosensory area, upper limb, layer 6a
85;188064;Primary somatosensory area, upper limb, layer 6b
86;188064;Primary somatosensory area, trunk
87;188064;Primary somatosensory area, trunk, layer 1
88;188064;Primary somatosensory area, trunk, layer 2/3
89;188064;Primary somatosensory area, trunk, layer 4
90;188064;Primary somatosensory area, trunk, layer 5
91;188064;Primary somatosensory area, trunk, layer 6a
92;188064;Primary somatosensory area, trunk, layer 6b
93;188064;Primary somatosensory area, unassigned
94;188064;Primary somatosensory area, unassigned, layer 1
95;188064;Primary somatosensory area, unassigned, layer 2/3
96;188064;Primary somatosensory area, unassigned, layer 4
97;188064;Primary somatosensory area, unassigned, layer 5
98;188064;Primary somatosensory area, unassigned, layer 6a
99;188064;Primary somatosensory area, unassigned, layer 6b
100;188064;Supplemental somatosensory area
101;188064;Supplemental somatosensory area, layer 1
102;188064;Supplemental somatosensory area, layer 2/3
103;188064;Supplemental somatosensory area, layer 4
104;188064;Supplemental somatosensory area, layer 5
105;188064;Supplemental somatosensory area, layer 6a
106;188064;Supplemental somatosensory area, layer 6b
107;009C75;Gustatory areas
108;009C75;Gustatory areas, layer 1
109;009C75;Gustatory areas, layer 2/3
110;009C75;Gustatory areas, layer 4
111;009C75;Gustatory areas, layer 5
112;009C75;Gustatory areas, layer 6a
113;009C75;Gustatory areas, layer 6b
114;11AD83;Visceral area
115;11AD83;Visceral area, layer 1
116;11AD83;Visceral area, layer 2/3
117;11AD83;Visceral area, layer 4
118;11AD83;Visceral area, layer 5
119;11AD83;Visceral area, layer 6a
120;11AD83;Visceral area, layer 6b
121;19399;Auditory areas
122;19399;Dorsal auditory area
123;19399;Dorsal auditory area, layer 1
124;19399;Dorsal auditory area, layer 2/3
125;19399;Dorsal auditory area, layer 4
126;19399;Dorsal auditory area, layer 5
127;19399;Dorsal auditory area, layer 6a
128;19399;Dorsal auditory area, layer 6b
129;19399;Laterolateral anterior visual area
130;19399;Laterolateral anterior visual area, layer 1
131;19399;Laterolateral anterior visual area, layer 2/3
132;19399;Laterolateral anterior visual area, layer 4
133;19399;Laterolateral anterior visual area,layer 5
134;19399;Laterolateral anterior visual area, layer 6a
135;19399;Laterolateral anterior visual area, layer 6b
136;19399;Primary auditory area
137;19399;Primary auditory area, layer 1
138;19399;Primary auditory area, layer 2/3
139;19399;Primary auditory area, layer 4
140;19399;Primary auditory area, layer 5
141;19399;Primary auditory area, layer 6a
142;19399;Primary auditory area, layer 6b
143;19399;Posterior auditory area
144;19399;Posterior auditory area, layer 1
145;19399;Posterior auditory area, layer 2/3
146;19399;Posterior auditory area, layer 4
147;19399;Posterior auditory area, layer 5
148;19399;Posterior auditory area, layer 6a
149;19399;Posterior auditory area, layer 6b
150;19399;Ventral auditory area
151;19399;Ventral auditory area, layer 1
152;19399;Ventral auditory area, layer 2/3
153;19399;Ventral auditory area, layer 4
154;19399;Ventral auditory area, layer 5
155;19399;Ventral auditory area, layer 6a
156;19399;Ventral auditory area, layer 6b
157;08858C;Visual areas
158;08858C;Visual areas, layer 1
159;08858C;Visual areas, layer 2/3
160;08858C;Visual areas, layer 4
161;08858C;Visual areas, layer 5
162;08858C;Visual areas, layer 6a
163;08858C;Visual areas, layer 6b
164;08858C;Anterolateral visual area
165;08858C;Anterolateral visual area, layer 1
166;08858C;Anterolateral visual area, layer 2/3
